Id,ProductId,ProductName,ProductImage,ProductUrl,ReviewId,Summary,Text,ReviewerNickName
392,969,Rapha  Sports Short,http://20.41.50.14/media/catalog/product/m/s/msh07-black_main_1.jpg,http://20.41.50.14/rapha-sports-short.html,116,I wouldn't be a runner if it wasn't for ,"I wouldn't be a runner if it wasn't for these shoes. I used to get really bad shin splints, blisters and pulled muscles no matter how much I stretched. Once I bought these it got so much eaiser. It is true that they are not that stylish but if you are serious about running, who cares?",Irwin
393,969,Rapha  Sports Short,http://20.41.50.14/media/catalog/product/m/s/msh07-black_main_1.jpg,http://20.41.50.14/rapha-sports-short.html,117,I wear these for a variety of sports and,"I wear these for a variety of sports and they are very comfortable, no complaints there. I'm not crazy about the design though. In person they look kind of feminine. Plus the color is no bueno. They somehow looked dirty and old even fresh out of the box.",Monroe
394,982,Orestes Fitness Short,http://20.41.50.14/media/catalog/product/m/s/msh08-black_main_1.jpg,http://20.41.50.14/orestes-fitness-short.html,118,Awesome shoes!! I didn't realize how muc,Awesome shoes!! I didn't realize how much I'd been missing by wearing other shoes without a lot of heel cushioning. I'm sticking with these from now on.,Josh
395,982,Orestes Fitness Short,http://20.41.50.14/media/catalog/product/m/s/msh08-black_main_1.jpg,http://20.41.50.14/orestes-fitness-short.html,119,They ran too narrow for me and the mater,They ran too narrow for me and the material was almost too light - seemed pretty flimsy and I don't think they would last very long.,Leslie
396,995,Troy Yoga Short,http://20.41.50.14/media/catalog/product/m/s/msh09-blue_main_1.jpg,http://20.41.50.14/troy-yoga-short.html,120,These are really REALLY LIGHT! Not much ,These are really REALLY LIGHT! Not much shoe or cushioning. My calves were sore after running in them 5 miles the first time.,Jody
397,995,Troy Yoga Short,http://20.41.50.14/media/catalog/product/m/s/msh09-blue_main_1.jpg,http://20.41.50.14/troy-yoga-short.html,121,Not great on slippery grass. I wear them,Not great on slippery grass. I wear them mostly for walking around.,Chad
398,995,Troy Yoga Short,http://20.41.50.14/media/catalog/product/m/s/msh09-blue_main_1.jpg,http://20.41.50.14/troy-yoga-short.html,122,I used these as racing flats and they we,I used these as racing flats and they were awesome. ,Anibal
399,1050,Mona Pullover Hoodlie,http://20.41.50.14/media/catalog/product/w/h/wh01-green_main_1.jpg,http://20.41.50.14/mona-pullover-hoodlie.html,185,Rides up during workouts,Rides up a bit during workouts but otherwise it's pretty comfy! I like the hood.,Gala
400,1050,Mona Pullover Hoodlie,http://20.41.50.14/media/catalog/product/w/h/wh01-green_main_1.jpg,http://20.41.50.14/mona-pullover-hoodlie.html,186,Great for cooler runs. ,Great for cooler runs. ,Shonta
401,1050,Mona Pullover Hoodlie,http://20.41.50.14/media/catalog/product/w/h/wh01-green_main_1.jpg,http://20.41.50.14/mona-pullover-hoodlie.html,187,I literally wear this everywhere,I literally wear this everywhere even out to dinner!,Kathrine
402,1066,Hera Pullover Hoodie,http://20.41.50.14/media/catalog/product/w/h/wh02-blue_main_2.jpg,http://20.41.50.14/hera-pullover-hoodie.html,188,I can't get enough of this hoodie,"I can't get enough of this hoodie. It's so comfortable, I hate taking it off! I'm buying it in more colors now so that I can wear it more without people realizing that I wear the same thing every day ;)",Olene
403,1066,Hera Pullover Hoodie,http://20.41.50.14/media/catalog/product/w/h/wh02-blue_main_2.jpg,http://20.41.50.14/hera-pullover-hoodie.html,189,Not really flattering,Not really flattering for my body type,Scarlet
404,1066,Hera Pullover Hoodie,http://20.41.50.14/media/catalog/product/w/h/wh02-blue_main_2.jpg,http://20.41.50.14/hera-pullover-hoodie.html,190,Softest hoodie ever,"This hoodie may be the softest thing I've ever touched! It's so perfect for curling up on a chilly day. I wore it hiking on a really cold day last November and it kept me really warm. My only issue is that it's kind of plain and unflattering. I would love to wear it all the time but it makes me look a little frumpy. Luma, I need this fabric with a more stylish design!",Martina
405,1082,Autumn Pullie,http://20.41.50.14/media/catalog/product/w/h/wh03-red_main_1.jpg,http://20.41.50.14/autumn-pullie.html,191,The fabric stains easily,The fabric stains easily but otherwise I'm a big fan. I don't usually like to wear pullovers but the zipper makes it easy to get on and off.,Elly
406,1082,Autumn Pullie,http://20.41.50.14/media/catalog/product/w/h/wh03-red_main_1.jpg,http://20.41.50.14/autumn-pullie.html,192,I wear it to class,I usually just wear it to class but it's definitely comfortable and light enough that you could work out in it.,Temeka
407,1082,Autumn Pullie,http://20.41.50.14/media/catalog/product/w/h/wh03-red_main_1.jpg,http://20.41.50.14/autumn-pullie.html,193,Zipper is goofy,Honestly this hoodie is okay but I do not get thezipper. Why not just make a full length zipper? I would rather have no zipper.,Julieann
408,1098,Miko Pullover Hoodie,http://20.41.50.14/media/catalog/product/w/h/wh04-blue_main_1.jpg,http://20.41.50.14/miko-pullover-hoodie.html,194,Needs long sleeves please,"The fleece fabric is really nice, but I hate the short-sleeve design. Can you please make this with long sleeves? It'll keep me warmer!",Louisa
409,1098,Miko Pullover Hoodie,http://20.41.50.14/media/catalog/product/w/h/wh04-blue_main_1.jpg,http://20.41.50.14/miko-pullover-hoodie.html,195,My favorite hoodie,"This is definitely my favorite hoodie in my closet. I wouldn't wear it if it was freezing out, but it's a great extra layer on normal mornings.",Joelle
410,1098,Miko Pullover Hoodie,http://20.41.50.14/media/catalog/product/w/h/wh04-blue_main_1.jpg,http://20.41.50.14/miko-pullover-hoodie.html,196,Not very stylish,"It's kinda average and I don't know if I would get it again. With the right color combination, it might look ok, but the combo I have and the short sleeve style doesn't make it very stylish.",Jonna
411,1114,Selene Yoga Hoodie,http://20.41.50.14/media/catalog/product/w/h/wh05-white_main_1.jpg,http://20.41.50.14/selene-yoga-hoodie.html,197,Kept me warm,So I borrowed this from my mom and I have to say It's not my style but I was super cold and it did the job. ,Jeanelle
412,1114,Selene Yoga Hoodie,http://20.41.50.14/media/catalog/product/w/h/wh05-white_main_1.jpg,http://20.41.50.14/selene-yoga-hoodie.html,198,Great value,"The sleeves are definitely thicker than you realize, which is a good thing! The photo is a little misleading because it makes the hoodie look thin but it's really quite substantial! Great value. ",Oma
413,1114,Selene Yoga Hoodie,http://20.41.50.14/media/catalog/product/w/h/wh05-white_main_1.jpg,http://20.41.50.14/selene-yoga-hoodie.html,199,Best hoodies I've owned.,im planning on buying another one of these in another color. the best hoodie ive ever owned.,Beatris
414,1120,Daphne Full-Zip Hoodie,http://20.41.50.14/media/catalog/product/w/h/wh06-purple_main_1.jpg,http://20.41.50.14/daphne-full-zip-hoodie.html,200,Love it!,Walking our St. Benard is pretty serious exercise - you WILL sweat trying to keep up with him. This hoodie keeps me just warm enough and doesn't get bogged down with sweat. Love it! ,Georgeann
415,1120,Daphne Full-Zip Hoodie,http://20.41.50.14/media/catalog/product/w/h/wh06-purple_main_1.jpg,http://20.41.50.14/daphne-full-zip-hoodie.html,201,Fall weather jogs or walks,"Perfect for fall weather jogs or walks on cool evenings. The sweat-wicking fabric works wonders, keeps the hoodie dry after you've cooled down so you're not cold and wet (which I can't stand).",Stefany
416,1226,Stellar Solar Jacket,http://20.41.50.14/media/catalog/product/w/j/wj01-red_main_1.jpg,http://20.41.50.14/stellar-solar-jacket.html,202,Soft but not wrm,"Definitely not as warm as I hoped, but its super soft. I'll wear it when I need another layer.",Lilliam
417,1226,Stellar Solar Jacket,http://20.41.50.14/media/catalog/product/w/j/wj01-red_main_1.jpg,http://20.41.50.14/stellar-solar-jacket.html,203,Ultra comfy,This is my go-to jacket when I'm running in the morning. It keeps me warm and is ultra comfy.,Sadye
418,1226,Stellar Solar Jacket,http://20.41.50.14/media/catalog/product/w/j/wj01-red_main_1.jpg,http://20.41.50.14/stellar-solar-jacket.html,204,Pocket too small for mp3,The mp3 pocket barely fits my device. I was hoping for a slightly larger pocket.,Rolande
419,1242,Josie Yoga Jacket,http://20.41.50.14/media/catalog/product/w/j/wj02-gray_main_1.jpg,http://20.41.50.14/josie-yoga-jacket.html,205,"Fitted, awesome","Can I please wear this every day?! Would that be weird? It's fitted, which is awesome because I hate frumpy sweatshirts. And the fleece is a dream!",Elvina
420,1242,Josie Yoga Jacket,http://20.41.50.14/media/catalog/product/w/j/wj02-gray_main_1.jpg,http://20.41.50.14/josie-yoga-jacket.html,206,Shrinks a lot,Mine shrunk to! :( I gave it to my little sister.,Alesha
421,1242,Josie Yoga Jacket,http://20.41.50.14/media/catalog/product/w/j/wj02-gray_main_1.jpg,http://20.41.50.14/josie-yoga-jacket.html,207,Shrunk right away!,"So annoyed! I loved this, but then it shrunk after I washed it once! It's adorable but now the sleeves are too short. Returning. :(",Tennille
422,1242,Josie Yoga Jacket,http://20.41.50.14/media/catalog/product/w/j/wj02-gray_main_1.jpg,http://20.41.50.14/josie-yoga-jacket.html,208,my new fave zip up,"OMG, I've found my new fave zip up!! I live in this thing! I'm just mad their arent more colors.",Lakeesha
423,1258,Augusta Pullover Jacket,http://20.41.50.14/media/catalog/product/w/j/wj03-red_main_2.jpg,http://20.41.50.14/augusta-pullover-jacket.html,209,Only shirt I wear anywmore,"I wear this to class so often, my friend asked me if I actually own any other shirts!",Charlyn
424,1258,Augusta Pullover Jacket,http://20.41.50.14/media/catalog/product/w/j/wj03-red_main_2.jpg,http://20.41.50.14/augusta-pullover-jacket.html,210,it's so light and really long!,"it's so light and really long! I wear it with jeans, yoga pants, whatever!",Regenia
425,1258,Augusta Pullover Jacket,http://20.41.50.14/media/catalog/product/w/j/wj03-red_main_2.jpg,http://20.41.50.14/augusta-pullover-jacket.html,211,Wish I'd bought the tshirt,"Love the material, but the hood kind of flops around. I should have bought the t-shirt instead of the hoodie.",Juliette
426,1274,Ingrid Running Jacket,http://20.41.50.14/media/catalog/product/w/j/wj04-white_main_1.jpg,http://20.41.50.14/ingrid-running-jacket.html,212,"Fleece inside, sweater outside","I love wearing fleece, but I hate how it pills and picks up fluff and cat hair. This hoodie is perfect, because it's a fleece on the inside and a sweater on the outside. I wear it around the house all the time in the winter.",Anamaria
427,1274,Ingrid Running Jacket,http://20.41.50.14/media/catalog/product/w/j/wj04-white_main_1.jpg,http://20.41.50.14/ingrid-running-jacket.html,213,Great for hiking and camping,"Great hoodie for hiking and camping in the fall. I really wish the pockets were bigger, though, I can't get my hands in them when I'm wearing gloves.",Tiffiny
428,1290,Riona Full Zip Jacket,http://20.41.50.14/media/catalog/product/w/j/wj05-brown_main_1.jpg,http://20.41.50.14/riona-full-zip-jacket.html,214,Super warm.,Super warm. My mom bought this for me for when I have to go watch my stupid brother play middle school football in 30 degree weather.,Cara
429,1290,Riona Full Zip Jacket,http://20.41.50.14/media/catalog/product/w/j/wj05-brown_main_1.jpg,http://20.41.50.14/riona-full-zip-jacket.html,215,This is REALLY comfortable!,"This is REALLY comfortable! It's a little too bulky to run or bike in, but for cold-weather hikes it's awesome.",Nadene
430,1290,Riona Full Zip Jacket,http://20.41.50.14/media/catalog/product/w/j/wj05-brown_main_1.jpg,http://20.41.50.14/riona-full-zip-jacket.html,216,Thumb holes rock!,Thumb holes rock!,Tawny
431,1306,Inez Full Zip Jacket,http://20.41.50.14/media/catalog/product/w/j/wj07-purple_main_1.jpg,http://20.41.50.14/inez-full-zip-jacket.html,220,a little short for me,"It's a little short for my loooooooooooooong torso, but it's still comfy and cute. Good for short runs.",Johna
432,1306,Inez Full Zip Jacket,http://20.41.50.14/media/catalog/product/w/j/wj07-purple_main_1.jpg,http://20.41.50.14/inez-full-zip-jacket.html,221,Square shape,"Makes me look like a square. Literally, like a square shape.",Jessi
433,1306,Inez Full Zip Jacket,http://20.41.50.14/media/catalog/product/w/j/wj07-purple_main_1.jpg,http://20.41.50.14/inez-full-zip-jacket.html,222,This is my go-to jacket,"This is my go-to jacket when I'm running in the rain or cold! It's warm but lightweight, totally waterproof, and I love the colors!",Kellye
434,1322,Adrienne Trek Jacket,http://20.41.50.14/media/catalog/product/w/j/wj08-gray_main_1.jpg,http://20.41.50.14/adrienne-trek-jacket.html,223,I wear this pretty much every day!,I wear this pretty much every day! The material is really soft and it goes with everything!,Marvella
435,1322,Adrienne Trek Jacket,http://20.41.50.14/media/catalog/product/w/j/wj08-gray_main_1.jpg,http://20.41.50.14/adrienne-trek-jacket.html,224,Horrible unflatterung design,It's called not making clothes that are boxy and unflattering. Heard of it?,May
436,1338,Jade Yoga Jacket,http://20.41.50.14/media/catalog/product/w/j/wj09-green_main_1.jpg,http://20.41.50.14/jade-yoga-jacket.html,225,The actual color is brighter,"The actual color is brighter than it looks in the photo, but thats why I like it for jogging in the neighborhood at night ",Chasidy
437,1338,Jade Yoga Jacket,http://20.41.50.14/media/catalog/product/w/j/wj09-green_main_1.jpg,http://20.41.50.14/jade-yoga-jacket.html,226,Big back pocket,my fave part is the back pocket. I needed a place to keep my cell phone safe when I run,Wava
438,1338,Jade Yoga Jacket,http://20.41.50.14/media/catalog/product/w/j/wj09-green_main_1.jpg,http://20.41.50.14/jade-yoga-jacket.html,227,Everyone loves this jacket on me,I got this jacket for tennis practice since its in my schools color and everyone on the team loves it!!,Kristyn
439,1354,Nadia Elements Shell,http://20.41.50.14/media/catalog/product/w/j/wj10-yellow_main_2.jpg,http://20.41.50.14/nadia-elements-shell.html,228,Rain proof?,I don't know if this jacket would be good for a whole day outside in the snow. It says waterproof but mine got pretty soaked one day when it was raining. ,Janna
440,1354,Nadia Elements Shell,http://20.41.50.14/media/catalog/product/w/j/wj10-yellow_main_2.jpg,http://20.41.50.14/nadia-elements-shell.html,229,Overheated,I agree with that other reviewer. I get very overheated while wearing this jacket while shoveling snow. ,Venetta
441,1354,Nadia Elements Shell,http://20.41.50.14/media/catalog/product/w/j/wj10-yellow_main_2.jpg,http://20.41.50.14/nadia-elements-shell.html,230,Great colors!,I'm into the colors cause they're great for night skiing-but I overheated really fast in this jacket,Demetrice
442,1370,Neve Studio Dance Jacket,http://20.41.50.14/media/catalog/product/w/j/wj11-blue_main_1.jpg,http://20.41.50.14/neve-studio-dance-jacket.html,231,This is the most dependable piece I own.,This is the most dependable piece I own. You'll rarely me without this on. (except in the summer),Mathilde
443,1370,Neve Studio Dance Jacket,http://20.41.50.14/media/catalog/product/w/j/wj11-blue_main_1.jpg,http://20.41.50.14/neve-studio-dance-jacket.html,232,Not for cold weather,This really doesn't deliver on the insulating part. I can't say I would throw this on in really chilly temperatures-need a coat.,Eda
444,1370,Neve Studio Dance Jacket,http://20.41.50.14/media/catalog/product/w/j/wj11-blue_main_1.jpg,http://20.41.50.14/neve-studio-dance-jacket.html,233,"Perfect, perfect, perfect in every way. ","Perfect, perfect, perfect in every way. I love the quilting and it keeps me toasty warm.",Denyse
445,1386,Juno Jacket,http://20.41.50.14/media/catalog/product/w/j/wj06-purple_main_1.jpg,http://20.41.50.14/juno-jacket.html,217,REALLY lightweight.,"OK this jacket is REALLY lightweight. But if it's really cold, you have to wear it with baselayers or you'll freeze. It's a good buy, but be prepared!",Illa
446,1386,Juno Jacket,http://20.41.50.14/media/catalog/product/w/j/wj06-purple_main_1.jpg,http://20.41.50.14/juno-jacket.html,218,Nice for skiing,"Looks good and feels good. It's nice for skiing because it blocks the wind and keeps you warm, but doesn't get too hot after you start sweating.",Ela
447,1386,Juno Jacket,http://20.41.50.14/media/catalog/product/w/j/wj06-purple_main_1.jpg,http://20.41.50.14/juno-jacket.html,219,Most comfortable jacket,"I have never worn such a comfortable jacket!!!  It's really thin and moves well with your body, I have no idea how it manages to keep you so warm. And if you'll be in really cold weather, you can easily add some extra layers underneath and still be comfortable.",Kecia
448,1418,Gabrielle Micro Sleeve Top,http://20.41.50.14/media/catalog/product/w/s/ws02-green_main_1.jpg,http://20.41.50.14/gabrielle-micro-sleeve-top.html,254,This shirt is decent for running,"This shirt is pretty good! I'm a long distance runner and it keeps me pretty comfortable, although these companies always act like their shirts are magical and really it's just pretty basic stuff. Still it's a decent shirt and I would recommend it. Just don't expect it to change your life.",Allyson
449,1418,Gabrielle Micro Sleeve Top,http://20.41.50.14/media/catalog/product/w/s/ws02-green_main_1.jpg,http://20.41.50.14/gabrielle-micro-sleeve-top.html,255,Wish it was longer,fits kind of awkward wish it was longer,Chloe
450,1418,Gabrielle Micro Sleeve Top,http://20.41.50.14/media/catalog/product/w/s/ws02-green_main_1.jpg,http://20.41.50.14/gabrielle-micro-sleeve-top.html,256,Fits my large head TG,So I have a really large head and I love this shirt bc the neckline is so stretchy! Honestly I have gotten stuck in other running shirts with the really small collar hahahahaha so embarrassing!!! !!,Hsiu
451,1434,Iris Workout Top,http://20.41.50.14/media/catalog/product/w/s/ws03-red_main_1.jpg,http://20.41.50.14/iris-workout-top.html,257,Flatters my big build,"I have broad, strong shoulders and this top is one of the very few that flatters my build. 5 stars for sure!",Annamaria
452,1434,Iris Workout Top,http://20.41.50.14/media/catalog/product/w/s/ws03-red_main_1.jpg,http://20.41.50.14/iris-workout-top.html,258,Fits my fiancee better,My fiance accidentally put this on when he was getting dressed and it fit him better than it fits me?? ,Lang
453,1434,Iris Workout Top,http://20.41.50.14/media/catalog/product/w/s/ws03-red_main_1.jpg,http://20.41.50.14/iris-workout-top.html,259,Fabric is great for sport,I do think the fabric is great for sports but the cut and style are weeeird.,Becki
454,1434,Iris Workout Top,http://20.41.50.14/media/catalog/product/w/s/ws03-red_main_1.jpg,http://20.41.50.14/iris-workout-top.html,260,Doesn't help my figure one bit,The contored design is NOT really contored. I rarely wear this top out because it doesn't do anything for my figure.,Hellen
455,1450,Layla Tee,http://20.41.50.14/media/catalog/product/w/s/ws04-green_main_1.jpg,http://20.41.50.14/layla-tee.html,261,What's with the sleeve cut?,What's with the sleeve cut? I don't even have linebacker shoulders but I feel like the sleeves are cutting off circulation to my arms!,Pearle
456,1450,Layla Tee,http://20.41.50.14/media/catalog/product/w/s/ws04-green_main_1.jpg,http://20.41.50.14/layla-tee.html,262,"Light, comfy","Light, comfy, does a good job shedding sweat.",Slyvia
457,1482,Juliana Short-Sleeve Tee,http://20.41.50.14/media/catalog/product/w/s/ws07-black_main_1.jpg,http://20.41.50.14/juliana-short-sleeve-tee.html,266,Not at all soft,There's a ton of other t-shirts I'd choose over this one. It's not soft at all and the fabric feels like sandpaper next to my skin-was really hoping for better.,Ashli
458,1482,Juliana Short-Sleeve Tee,http://20.41.50.14/media/catalog/product/w/s/ws07-black_main_1.jpg,http://20.41.50.14/juliana-short-sleeve-tee.html,267,This T is a no brainer-solid color,"This T is a no brainer-solid color, pairs with everything, and keeps me cool. What more could I want during my run?",Ruth
459,1498,Minerva LumaTech&trade; V-Tee,http://20.41.50.14/media/catalog/product/w/s/ws08-blue_main_1.jpg,http://20.41.50.14/minerva-lumatech-trade-v-tee.html,268,Thank you! ,"Thank you! I'm so sick of inappropriate workout clothes. This is exactly what I was looking for. Cover yourselves up, ladies!",Sonja
460,1498,Minerva LumaTech&trade; V-Tee,http://20.41.50.14/media/catalog/product/w/s/ws08-blue_main_1.jpg,http://20.41.50.14/minerva-lumatech-trade-v-tee.html,269,"Um, NOT flattering at ALL.","Um, NOT flattering at ALL. Too tight and short.",Candie
461,1498,Minerva LumaTech&trade; V-Tee,http://20.41.50.14/media/catalog/product/w/s/ws08-blue_main_1.jpg,http://20.41.50.14/minerva-lumatech-trade-v-tee.html,270,Like the color .sleeves were too tight. ,Like the color .sleeves were too tight. felt constricted.,Elmira
462,1514,Tiffany Fitness Tee,http://20.41.50.14/media/catalog/product/w/s/ws09-blue_main_1.jpg,http://20.41.50.14/tiffany-fitness-tee.html,271,Sooooooooooo soft! ,Sooooooooooo soft! Nice and long too.,Nyla
463,1514,Tiffany Fitness Tee,http://20.41.50.14/media/catalog/product/w/s/ws09-blue_main_1.jpg,http://20.41.50.14/tiffany-fitness-tee.html,272,"Cute, comfy. ","Cute, comfy. A little overpriced though.",Hollie
464,1514,Tiffany Fitness Tee,http://20.41.50.14/media/catalog/product/w/s/ws09-blue_main_1.jpg,http://20.41.50.14/tiffany-fitness-tee.html,273,I love that it's so lightweight. ,I love that it's so lightweight. I can wear it under jackets and vests without feeling like a stuffed sausage.,Celestine
465,1530,Karissa V-Neck Tee,http://20.41.50.14/media/catalog/product/w/s/ws10-red_main_1.jpg,http://20.41.50.14/karissa-v-neck-tee.html,274,"who doesn't love a racerback, amiright?!","who doesn't love a racerback, amiright?!",Irma
466,1530,Karissa V-Neck Tee,http://20.41.50.14/media/catalog/product/w/s/ws10-red_main_1.jpg,http://20.41.50.14/karissa-v-neck-tee.html,275,I where this AAALLLLL the time,I where this AAALLLLL the time to workout! Its so comfy and cute! I just wish it was a little longer.,Gidget
467,1530,Karissa V-Neck Tee,http://20.41.50.14/media/catalog/product/w/s/ws10-red_main_1.jpg,http://20.41.50.14/karissa-v-neck-tee.html,276,soft but a little tight,soft but a little tight for my liking.,Tatiana
468,1546,Diva Gym Tee,http://20.41.50.14/media/catalog/product/w/s/ws11-yellow_main_1.jpg,http://20.41.50.14/diva-gym-tee.html,277,"Love the fabric, but it's huge!","Love the fabric, but it's huge! I look like a homeless person in it.",Maisie
469,1546,Diva Gym Tee,http://20.41.50.14/media/catalog/product/w/s/ws11-yellow_main_1.jpg,http://20.41.50.14/diva-gym-tee.html,278,Soft,"seriously, I can't get over how soft this tank top is. Do you have anything else made with it?",Karine
470,1546,Diva Gym Tee,http://20.41.50.14/media/catalog/product/w/s/ws11-yellow_main_1.jpg,http://20.41.50.14/diva-gym-tee.html,279,"omg I love this tank top, it's perfect","omg I love this tank top, it's perfect for running and yoga. The fabric is so soft and stretchy!",Bree
471,1562,Radiant Tee,http://20.41.50.14/media/catalog/product/w/s/ws12-orange_main_2.jpg,http://20.41.50.14/radiant-tee.html,280,cool and dry,"What I rally love here is that it does the job of keeping me cool and dry.  I'm a big guy and sweat A LOT! Even after a day of gulf, I'm still dry and comfortable. The problem is that the sleeves are very tight - actually bought a second shirt because i split the armpit/sleeve area of the first. Do yourself a favor and order a size bigger.  ",Lakeisha
472,1562,Radiant Tee,http://20.41.50.14/media/catalog/product/w/s/ws12-orange_main_2.jpg,http://20.41.50.14/radiant-tee.html,281,Not great,Not great - buttons are too small and hurt my fingers trying to button it. I've seen better designs...,Collette
473,1562,Radiant Tee,http://20.41.50.14/media/catalog/product/w/s/ws12-orange_main_2.jpg,http://20.41.50.14/radiant-tee.html,282,What a versatile shirt!,"What a versatile shirt! Not only does it feel very soft compared to my old worn out polos, but it also does the job promised. I like going out after my gamefor drinks so I look good then too and don't need to change into something fresh. ",Adaline
474,1578,Gwyn Endurance Tee,http://20.41.50.14/media/catalog/product/w/s/ws01-black_main_1.jpg,http://20.41.50.14/gwyn-endurance-tee.html,251,Soooooooooooooo light!,Soooooooooooooo light!,Beverlee
475,1578,Gwyn Endurance Tee,http://20.41.50.14/media/catalog/product/w/s/ws01-black_main_1.jpg,http://20.41.50.14/gwyn-endurance-tee.html,252,Cute.,Cute.,Latarsha
476,1578,Gwyn Endurance Tee,http://20.41.50.14/media/catalog/product/w/s/ws01-black_main_1.jpg,http://20.41.50.14/gwyn-endurance-tee.html,253,I really dig this shirt for races,"I really dig this shirt for races, it makes me feel like I'm flying.",Lorena
477,1594,Desiree Fitness Tee,http://20.41.50.14/media/catalog/product/w/s/ws05-black_main_1.jpg,http://20.41.50.14/desiree-fitness-tee.html,263,Light but tight,This shirt is very light but a TIGHT fit! Almost compression-tight.,Nell
478,1594,Desiree Fitness Tee,http://20.41.50.14/media/catalog/product/w/s/ws05-black_main_1.jpg,http://20.41.50.14/desiree-fitness-tee.html,264,Looks and feels aweseom ,Really like the seams. Looks and feels awesome!,Skye
479,1594,Desiree Fitness Tee,http://20.41.50.14/media/catalog/product/w/s/ws05-black_main_1.jpg,http://20.41.50.14/desiree-fitness-tee.html,265,Really close-fitting. Do not love.,Really close-fitting. Do not love.,Amberly
480,1610,Electra Bra Top,http://20.41.50.14/media/catalog/product/w/b/wb01-gray_main_1.jpg,http://20.41.50.14/electra-bra-top.html,316,Not exactly true to size,Not exactly true to size but still very comfortable. ,Mistie
481,1610,Electra Bra Top,http://20.41.50.14/media/catalog/product/w/b/wb01-gray_main_1.jpg,http://20.41.50.14/electra-bra-top.html,317,Snug fit without being too tight,Snug fit without being too tight and no irritation or chafing. ,Ming
482,1610,Electra Bra Top,http://20.41.50.14/media/catalog/product/w/b/wb01-gray_main_1.jpg,http://20.41.50.14/electra-bra-top.html,318,bra stays comfy and dry,I play field hockey and it gets crazy hot outside - bra stays comfy and pretty dry. Recommended!,Mei
483,1610,Electra Bra Top,http://20.41.50.14/media/catalog/product/w/b/wb01-gray_main_1.jpg,http://20.41.50.14/electra-bra-top.html,319,One of my favorites b/c no chafing!,One of my favorites b/c no chafing!,Bernetta
484,1626,Erica Evercool Sports Bra,http://20.41.50.14/media/catalog/product/w/b/wb02-blue_main_1.jpg,http://20.41.50.14/erica-evercool-sports-bra.html,320,Doesn't fit me. Luma fail.,Doesn't fit me. Luma fail.,Roxie
485,1626,Erica Evercool Sports Bra,http://20.41.50.14/media/catalog/product/w/b/wb02-blue_main_1.jpg,http://20.41.50.14/erica-evercool-sports-bra.html,321,does not fit. worthless.,does not fit. worthless.,Ardelia
486,1626,Erica Evercool Sports Bra,http://20.41.50.14/media/catalog/product/w/b/wb02-blue_main_1.jpg,http://20.41.50.14/erica-evercool-sports-bra.html,322,"So, so awesome. Great Support!","So, so awesome. Great Support! I just can't wait for the day that I'm comfortable enough with my midriff to wear this sans shirt, because the pattern is really cute!!",Dorcas
487,1626,Erica Evercool Sports Bra,http://20.41.50.14/media/catalog/product/w/b/wb02-blue_main_1.jpg,http://20.41.50.14/erica-evercool-sports-bra.html,323,I love this bra,I have a B cup and I love how this bra feels! It has a really firm fit but it doesn't feel too tight. I wish every bra felt like this!,Cayla
488,1642,Celeste Sports Bra,http://20.41.50.14/media/catalog/product/w/b/wb03-green_main_1.jpg,http://20.41.50.14/celeste-sports-bra.html,324,So comfortable,"If I could wear this sports bra every day, I definitely would. It's so so comfortable and washes well.",Tonya
489,1642,Celeste Sports Bra,http://20.41.50.14/media/catalog/product/w/b/wb03-green_main_1.jpg,http://20.41.50.14/celeste-sports-bra.html,325,It's an average bra,"It's an average bra-nothing to write home about. I don't like how the straps dig into my shoulders, and it really doesn't provide that much support.",Eartha
490,1642,Celeste Sports Bra,http://20.41.50.14/media/catalog/product/w/b/wb03-green_main_1.jpg,http://20.41.50.14/celeste-sports-bra.html,326,Make this with patterns,"I wish they made this bra with patterns because I like to look good at the gym. This is a little blah, but still cute. I would never wear it by itself.",Jammie
491,1658,Prima Compete Bra Top,http://20.41.50.14/media/catalog/product/w/b/wb04-blue_main_2.jpg,http://20.41.50.14/prima-compete-bra-top.html,327,Cute gym top,"So, it doesn't say that theres no shelf bra. BEWARE! Other than that, cute gym top.",Lorena
492,1658,Prima Compete Bra Top,http://20.41.50.14/media/catalog/product/w/b/wb04-blue_main_2.jpg,http://20.41.50.14/prima-compete-bra-top.html,328,"Cute, stretchy top!","Cute, stretchy top! Perfect for people with zero body fat.",Modesta
493,1658,Prima Compete Bra Top,http://20.41.50.14/media/catalog/product/w/b/wb04-blue_main_2.jpg,http://20.41.50.14/prima-compete-bra-top.html,329,I got every color,I am a compulsive hoarder of workout gear so of course I had to have this in every color. I feel better after I buy them all because it's a good price!,Ayanna
494,1674,Lucia Cross-Fit Bra ,http://20.41.50.14/media/catalog/product/w/b/wb05-black_main_1.jpg,http://20.41.50.14/lucia-cross-fit-bra.html,330,unflattering. Ugh.,unflattering. Ugh. The elastic was literaly digging into my skin. I got my exact size so I thought I'd be good. All set.,Avelina
495,1674,Lucia Cross-Fit Bra ,http://20.41.50.14/media/catalog/product/w/b/wb05-black_main_1.jpg,http://20.41.50.14/lucia-cross-fit-bra.html,331,Training bra?,Makes me feel like I'm wearing a training bra. Comfy though.,Maribel
